X,Y
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
-0.339267,0.0901302
-0.305617,0.0767687
-0.256147,0.0572839
-0.242086,0.0519378
-0.200012,0.0368682
-0.132605,0.016971
-0.0844269,0.00702664
-0.0610107,0.00369465
-0.0401707,0.00160848
0.00546999,2.9919e-05
0.062255,0.0038457
0.11145,0.0121146
0.136422,0.0179247
0.182977,0.0312762
0.211141,0.0406943
0.253041,0.0560927
0.298499,0.073931
0.346758,0.0930637
0.393688,0.110669
0.43862,0.125482
0.483148,0.137171
0.522436,0.14428
0.564298,0.147923
0.620995,0.145556
0.665707,0.13741
0.678466,0.134071
0.745579,0.109641
0.779521,0.0935395
0.810974,0.0770694
0.838778,0.0618301
0.907136,0.0258107
0.928864,0.0162437
0.979541,0.00157379
-0.97789,0.00182882
-0.93914,0.012284
-0.898858,0.0298011
-0.850502,0.0553608
-0.80849,0.0784088
-0.784378,0.0910774
-0.729322,0.116546
-0.702996,0.126432
-0.651192,0.140665
-0.618841,0.145807
-0.556518,0.147577
-0.526222,0.144785
-0.48684,0.137977
-0.424543,0.121121
-0.405364,0.114755
